iter	Passed	Remaining
551	400	325
552	401	324
553	401	323
554	402	322
555	403	322
556	404	321
557	405	320
558	405	320
559	406	319
560	407	318
561	408	318
562	409	317
563	409	316
564	410	315
565	411	315
566	411	314
567	412	313
568	413	313
569	413	312
570	414	311
571	415	310
572	416	310
573	416	309
574	417	308
575	418	307
576	418	307
577	419	306
578	420	305
579	421	305
580	422	304
581	422	303
582	423	302
583	424	302
584	425	301
585	425	300
586	426	300
587	427	299
588	427	298
589	428	297
590	429	297
591	430	296
592	430	295
593	431	295
594	432	294
595	433	293
596	433	292
597	434	292
598	435	291
599	436	290
600	436	290
601	437	289
602	438	288
603	439	288
604	439	287
605	440	286
606	441	285
607	441	284
608	442	284
609	443	283
610	443	282
611	444	281
612	445	281
613	445	280
614	446	279
615	447	278
616	447	277
617	448	277
618	449	276
619	449	275
620	450	274
621	451	274
622	451	273
623	452	272
624	453	271
625	453	271
626	454	270
627	455	269
628	456	268
629	456	268
630	457	267
631	458	266
632	458	265
633	459	265
634	459	264
635	460	263
636	461	262
637	462	262
638	462	261
639	463	260
640	464	260
641	465	259
642	465	258
643	466	257
644	467	257
645	468	256
646	468	255
647	469	255
648	470	254
649	471	253
650	471	252
651	472	252
652	473	251
653	473	250
654	474	249
655	475	249
656	476	248
657	476	247
658	477	247
659	478	246
660	478	245
661	479	244
662	480	244
663	481	243
664	481	242
665	482	241
666	483	241
667	483	240
668	484	239
669	485	239
670	486	238
671	486	237
672	487	236
673	488	236
674	488	235
675	489	234
676	490	233
677	490	233
678	491	232
679	492	231
680	492	230
681	493	230
682	493	229
683	494	228
684	495	227
685	495	226
686	496	226
687	497	225
688	498	224
689	498	224
690	499	223
691	500	222
692	500	221
693	501	221
694	502	220
695	502	219
696	503	218
697	503	218
698	504	217
699	505	216
700	505	215
701	506	215
702	507	214
703	507	213
704	508	212
705	508	211
706	509	211
707	510	210
708	510	209
709	511	208
710	512	208
711	512	207
712	513	206
713	514	206
714	514	205
715	515	204
716	516	203
717	516	203
718	517	202
719	518	201
720	518	200
721	519	200
722	520	199
723	520	198
724	521	197
725	522	197
726	522	196
727	523	195
728	524	194
729	524	194
730	525	193
731	525	192
732	526	191
733	527	191
734	528	190
735	528	189
736	529	188
737	530	188
738	530	187
739	531	186
740	532	185
741	532	185
742	533	184
743	534	183
744	534	182
745	535	182
746	535	181
747	536	180
748	537	180
749	537	179
750	538	178
751	539	177
752	539	177
753	540	176
754	540	175
755	541	174
756	542	174
757	543	173
758	543	172
759	544	171
760	545	171
761	545	170
762	546	169
763	546	168
764	547	168
765	547	167
766	548	166
767	549	165
768	549	165
769	550	164
770	551	163
771	551	162
772	552	162
773	553	161
774	553	160
775	554	160
776	555	159
777	555	158
778	556	157
779	556	157
780	557	156
781	558	155
782	558	154
783	559	154
784	560	153
785	560	152
786	561	151
787	562	151
788	562	150
789	563	149
790	564	149
791	564	148
792	565	147
793	566	146
794	566	146
795	567	145
796	568	144
797	568	143
798	569	143
799	570	142
800	570	141
801	571	141
802	572	140
803	572	139
804	573	138
805	574	138
806	574	137
807	575	136
808	576	136
809	576	135
810	577	134
811	578	133
812	578	133
813	579	132
814	580	131
815	580	130
816	581	130
817	582	129
818	582	128
819	583	128
820	584	127
821	584	126
822	585	125
823	586	125
824	586	124
825	587	123
826	588	123
827	588	122
828	589	121
829	589	120
830	590	120
831	591	119
832	591	118
833	592	117
834	593	117
835	594	116
836	594	115
837	595	115
838	596	114
839	596	113
840	597	112
841	598	112
842	598	111
843	599	110
844	600	110
845	600	109
846	601	108
847	602	107
848	602	107
849	603	106
850	604	105
851	604	105
852	605	104
853	606	103
854	607	102
855	607	102
856	608	101
857	609	100
858	609	100
859	610	99
860	611	98
861	611	97
862	612	97
863	613	96
864	613	95
865	614	95
866	614	94
867	615	93
868	616	92
869	616	92
870	617	91
871	618	90
872	618	90
873	619	89
874	620	88
875	621	87
876	621	87
877	622	86
878	623	85
879	623	85
880	624	84
881	625	83
882	626	82
883	626	82
884	627	81
885	628	80
886	628	80
887	629	79
888	629	78
889	630	77
890	631	77
891	631	76
892	632	75
893	633	75
894	633	74
895	634	73
896	635	72
897	635	72
898	636	71
899	637	70
900	638	70
901	638	69
902	639	68
903	640	67
904	640	67
905	641	66
906	641	65
907	642	65
908	643	64
909	643	63
910	644	62
911	644	62
912	645	61
913	645	60
914	646	60
915	647	59
916	647	58
917	648	57
918	648	57
919	649	56
920	650	55
921	650	55
922	651	54
923	652	53
924	653	52
925	653	52
926	654	51
927	655	50
928	656	50
929	656	49
930	657	48
931	657	48
932	658	47
933	659	46
934	659	45
935	660	45
936	660	44
937	661	43
938	662	43
939	662	42
940	663	41
941	663	40
942	664	40
943	665	39
944	665	38
945	666	38
946	666	37
947	668	36
948	668	35
949	669	35
950	670	34
951	670	33
952	671	33
953	672	32
954	672	31
955	673	30
956	674	30
957	674	29
958	675	28
959	676	28
960	676	27
961	677	26
962	678	26
963	678	25
964	679	24
965	679	23
966	680	23
967	681	22
968	681	21
969	682	21
970	683	20
971	683	19
972	684	18
973	685	18
974	685	17
975	686	16
976	687	16
977	687	15
978	688	14
979	689	14
980	689	13
981	690	12
982	691	11
983	692	11
984	692	10
985	693	9
986	694	9
987	694	8
988	695	7
989	695	7
990	696	6
991	697	5
992	697	4
993	698	4
994	699	3
995	700	2
996	700	2
997	701	1
998	701	0
999	702	0
